DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
Flea,238966,0.500000,UT,,01:18:25 14-Mar-2025,01:18:25 14-Mar-2025,0,2,49.9649,-5.2290,CRC,,,,62132,3.325,,,9.65,0.0,,,,,,,,,,,,,86,24,255,40,,,,,,,60,6391,6332,0,27,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:07:33 14-Mar-2025,06:07:33 14-Mar-2025,0,B,49.9918,-5.0780,CRC,,,,62207,3.350,,,9.95,0.0,,,,,,,,,,,,,192,24,255,40,,,,,,,48,6397,6335,0,17,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:55:44 14-Mar-2025,20:55:44 14-Mar-2025,0,1,50.0717,-5.3226,CRC,,,,62407,3.350,,,9.70,0.0,,,,,,,,,,,,,211,24,255,40,,,,,,,56,6419,6343,0,14,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,23:40:04 14-Mar-2025,23:40:04 14-Mar-2025,0,B,50.0721,-5.3039,CRC,,,,62457,3.325,,,10.00,0.0,,,,,,,,,,,,,91,24,255,40,,,,,,,68,6422,6343,0,31,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,19:18:08 15-Mar-2025,19:18:08 15-Mar-2025,0,B,49.9947,-5.0831,CRC,,,,62757,3.350,,,10.00,0.0,,,,,,,,,,,,,150,24,255,40,,,,,,,60,6450,6353,0,13,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:48:56 15-Mar-2025,21:48:56 15-Mar-2025,0,3,49.9650,-5.1938,CRC,,,,62807,3.325,,,9.95,0.0,,,,,,,,,,,,,176,24,255,40,,,,,,,62,6453,6354,0,11,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,00:51:41 19-Mar-2025,00:51:41 19-Mar-2025,0,3,50.0735,-5.3001,CRC,,,,63882,3.350,,,9.80,0.0,,,,,,,,,,,,,121,18,255,40,,,,,,,50,6570,6415,0,25,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,18:53:14 19-Mar-2025,18:53:14 19-Mar-2025,0,A,50.0215,-5.4354,CRC,,,,64157,3.325,,,10.05,0.0,,,,,,,,,,,,,181,18,255,40,,,,,,,56,6600,6425,0,18,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:59:26 26-Mar-2025,06:59:26 26-Mar-2025,0,B,49.9667,-5.2541,CRC,,,,471,3.400,,,10.40,-0.5,,,,,,,,,,,,,189,21,255,40,,,,,,,40,6857,6595,0,7,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,09:40:40 30-Mar-2025,09:40:40 30-Mar-2025,0,B,49.9407,-5.1287,CRC,,,,1796,3.350,,,10.45,0.0,,,,,,,,,,,,,205,21,255,40,,,,,,,38,7013,6678,0,25,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,13:58:36 30-Mar-2025,13:58:37 30-Mar-2025,1,A,49.9540,-5.3362,CRC,,,,1846,3.350,,,10.60,0.0,,,,,,,,,,,,,148,21,255,40,,,,,,,40,7019,6681,0,22,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:49:35 31-Mar-2025,20:49:35 31-Mar-2025,0,2,49.9384,-5.2038,CRC,,,,2296,3.325,,,10.60,-0.5,,,,,,,,,,,,,181,21,255,40,,,,,,,58,7065,6703,0,28,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:21:20 02-Apr-2025,21:21:20 02-Apr-2025,0,1,49.9336,-5.1967,CRC,,,,3021,3.325,,,10.55,-0.5,,,,,,,,,,,,,83,21,255,40,,,,,,,42,7136,6736,0,16,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,18:59:55 06-Apr-2025,18:59:55 06-Apr-2025,0,B,49.8443,-5.3307,CRC,,,,4246,3.350,,,10.75,-0.5,,,,,,,,,,,,,123,21,255,40,,,,,,,36,7271,6812,0,25,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:04:43 07-Apr-2025,11:04:43 07-Apr-2025,0,B,49.8513,-5.2043,CRC,,,,4446,3.375,,,11.20,-0.5,,,,,,,,,,,,,177,22,255,39,,,,,,,54,7302,6832,0,11,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:26:39 08-Apr-2025,20:26:39 08-Apr-2025,0,B,49.9555,-5.1386,CRC,,,,4946,3.325,,,10.90,-0.5,,,,,,,,,,,,,185,21,255,39,,,,,,,74,7345,6850,0,8,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,19:31:46 09-Apr-2025,19:31:46 09-Apr-2025,0,1,49.9195,-5.0351,CRC,,,,5296,3.350,,,11.55,-1.0,,,,,,,,,,,,,130,21,255,39,,,,,,,78,7379,6865,0,18,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,10:37:46 11-Apr-2025,10:37:47 11-Apr-2025,1,B,49.9246,-5.1689,CRC,,,,5821,3.375,,,11.70,-0.5,,,,,,,,,,,,,156,20,255,39,,,,,,,44,7440,6903,0,21,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:17:07 13-Apr-2025,06:17:08 13-Apr-2025,1,A,49.8863,-5.0514,CRC,,,,6421,3.350,,,11.80,-0.5,,,,,,,,,,,,,185,21,255,40,,,,,,,48,7508,6939,0,9,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,05:39:38 15-Apr-2025,05:39:39 15-Apr-2025,1,B,49.9092,-5.2602,CRC,,,,7046,3.425,,,11.05,-0.5,,,,,,,,,,,,,193,20,255,40,,,,,,,18,7576,6978,0,15,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,08:51:42 15-Apr-2025,08:51:43 15-Apr-2025,1,1,49.8974,-5.1063,CRC,,,,7071,3.375,,,11.35,-1.0,,,,,,,,,,,,,194,20,255,40,,,,,,,34,7578,6978,0,20,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,15:25:26 17-Apr-2025,15:25:27 17-Apr-2025,1,B,49.8981,-4.9734,CRC,,,,7896,3.375,,,12.40,-0.5,,,,,,,,,,,,,138,21,255,39,,,,,,,52,7671,7020,0,9,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:35:37 18-Apr-2025,11:35:38 18-Apr-2025,1,1,49.8649,-5.0880,CRC,,,,8246,3.325,,,11.60,-1.0,,,,,,,,,,,,,173,21,255,39,,,,,,,76,7700,7030,0,21,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,16:54:45 21-Apr-2025,16:54:46 21-Apr-2025,1,0,49.9154,-5.1872,CRC,,,,9271,3.350,,,11.60,-0.5,,,,,,,,,,,,,177,20,255,40,,,,,,,62,7833,7112,0,6,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,05:18:34 22-Apr-2025,05:18:35 22-Apr-2025,1,A,49.9504,-5.1655,CRC,,,,9421,3.425,,,11.25,-0.5,,,,,,,,,,,,,101,21,255,39,,,,,,,38,7855,7129,0,15,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,07:34:45 22-Apr-2025,07:34:47 22-Apr-2025,2,B,49.9289,-5.1138,CRC,,,,9446,3.375,,,11.80,-0.5,,,,,,,,,,,,,159,21,255,39,,,,,,,34,7858,7131,0,12,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:37:47 25-Apr-2025,21:37:48 25-Apr-2025,1,1,49.9258,-5.2927,CRC,,,,10596,3.350,,,11.25,-0.5,,,,,,,,,,,,,209,21,255,39,,,,,,,40,7991,7208,0,21,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:32:21 26-Apr-2025,11:32:23 26-Apr-2025,2,1,49.8892,-5.1764,CRC,,,,10746,3.350,,,12.70,-0.5,,,,,,,,,,,,,84,21,255,39,,,,,,,56,8015,7224,0,14,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,18:57:25 26-Apr-2025,18:57:26 26-Apr-2025,1,B,49.9916,-5.0554,CRC,,,,10871,3.350,,,11.85,-0.5,,,,,,,,,,,,,152,21,255,39,,,,,,,46,8024,7228,0,7,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:55:44 01-May-2025,06:55:46 01-May-2025,2,B,50.2232,-4.7463,CRC,,,,12296,3.350,,,12.85,0.0,,,,,,,,,,,,,123,21,255,39,,,,,,,48,8197,7337,0,20,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:41:02 01-May-2025,21:41:04 01-May-2025,2,B,50.2104,-4.8300,CRC,,,,12496,3.350,,,13.35,-0.5,,,,,,,,,,,,,118,21,255,39,,,,,,,66,8215,7342,0,23,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,08:09:42 02-May-2025,08:09:43 02-May-2025,1,B,50.1351,-4.8106,CRC,,,,12646,3.375,,,13.60,-0.5,,,,,,,,,,,,,79,21,255,39,,,,,,,82,8230,7348,0,8,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,0.90o,20:20:25 16-Apr-2025,18:47:07 02-May-2025,1376802,A,50.0074,-5.1262,CRC,,,1,2755,0.800,,637.500,,,,,,,Date,,,,,,,,96,,,,,,,17,3,72,,,,0,133,112.000,,-11.250,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,12:18:34 07-May-2025,12:18:36 07-May-2025,2,B,49.9419,-5.1410,CRC,,,,14196,3.375,,,13.90,-0.5,,,,,,,,,,,,,128,21,255,36,,,,,,,64,8408,7460,0,13,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,22:15:25 07-May-2025,22:15:27 07-May-2025,2,B,49.9642,-5.1525,CRC,,,,14321,3.325,,,13.60,-0.5,,,,,,,,,,,,,105,21,255,39,,,,,,,74,8421,7465,0,16,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:49:19 08-May-2025,21:49:21 08-May-2025,2,A,49.9768,-5.1504,CRC,,,,14596,3.350,,,13.65,-0.5,,,,,,,,,,,,,146,21,255,39,,,,,,,40,8454,7486,0,12,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,19:53:27 09-May-2025,19:53:29 09-May-2025,2,B,49.9937,-5.0589,CRC,,,,14871,3.375,,,13.95,-0.5,,,,,,,,,,,,,110,21,255,39,,,,,,,46,8489,7510,0,23,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,09:36:02 14-May-2025,09:36:04 14-May-2025,2,B,49.9768,-5.0773,CRC,,,,16271,3.375,,,14.30,-0.5,,,,,,,,,,,,,106,21,255,39,,,,,,,52,8666,7620,0,3,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,14:20:04 14-May-2025,14:20:07 14-May-2025,3,B,49.9355,-5.1329,CRC,,,,16321,3.375,,,14.75,-0.5,,,,,,,,,,,,,192,21,255,39,,,,,,,54,8673,7625,0,9,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:31:09 14-May-2025,21:31:11 14-May-2025,2,1,49.9784,-5.1282,CRC,,,,16421,3.375,,,14.10,-0.5,,,,,,,,,,,,,157,21,255,39,,,,,,,48,8680,7627,0,19,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,18:35:15 15-May-2025,18:35:18 15-May-2025,3,0,49.9673,-5.0789,CRC,,,,16721,3.375,,,15.05,-0.5,,,,,,,,,,,,,181,20,255,39,,,,,,,60,8708,7642,0,10,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,07:06:12 17-May-2025,07:06:14 17-May-2025,2,B,49.9739,-5.1195,CRC,,,,17196,3.375,,,14.80,-0.5,,,,,,,,,,,,,159,21,255,39,,,,,,,34,8761,7674,0,13,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,19:14:30 17-May-2025,19:14:32 17-May-2025,2,B,49.9600,-5.0613,CRC,,,,17346,3.375,,,14.75,-0.5,,,,,,,,,,,,,161,21,255,39,,,,,,,40,8777,7682,0,12,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:48:50 17-May-2025,20:48:52 17-May-2025,2,A,49.9708,-5.1519,CRC,,,,17371,3.375,,,14.50,-0.5,,,,,,,,,,,,,175,21,255,39,,,,,,,46,8780,7683,0,22,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,09:08:47 19-May-2025,09:08:50 19-May-2025,3,B,49.9680,-5.0611,CRC,,,,17771,3.375,,,14.85,-0.5,,,,,,,,,,,,,123,21,255,39,,,,,,,42,8840,7725,0,15,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,07:02:28 20-May-2025,07:02:31 20-May-2025,3,B,49.9324,-5.0902,CRC,,,,18096,3.350,,,15.10,-0.5,,,,,,,,,,,,,128,21,255,39,,,,,,,60,8872,7741,0,13,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,12:52:20 21-May-2025,12:52:23 21-May-2025,3,1,49.9298,-5.0216,CRC,,,,18521,3.350,,,15.30,-0.5,,,,,,,,,,,,,109,21,255,39,,,,,,,52,8913,7761,0,17,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,14:20:48 21-May-2025,14:20:50 21-May-2025,2,B,49.8865,-5.0466,CRC,,,,18546,3.375,,,15.25,-0.5,,,,,,,,,,,,,116,21,255,39,,,,,,,48,8914,7761,0,10,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:35:10 23-May-2025,21:35:13 23-May-2025,3,A,49.9568,-5.1900,CRC,,,,19271,3.350,,,15.40,-0.5,,,,,,,,,,,,,162,21,255,39,,,,,,,62,8994,7807,0,44,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:41:00 24-May-2025,06:41:03 24-May-2025,3,0,49.9371,-5.1197,CRC,,,,19396,3.375,,,14.65,-0.5,,,,,,,,,,,,,147,21,255,39,,,,,,,52,9010,7818,0,8,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,10:13:08 24-May-2025,10:13:11 24-May-2025,3,B,49.8914,-5.0218,CRC,,,,19446,3.375,,,15.60,-0.5,,,,,,,,,,,,,114,21,255,39,,,,,,,54,9014,7819,0,3,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,05:26:17 25-May-2025,05:26:20 25-May-2025,3,B,50.0616,-5.1708,CRC,,,,19721,3.350,,,14.85,-0.5,,,,,,,,,,,,,95,21,255,39,,,,,,,60,9039,7828,0,10,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:29:02 27-May-2025,20:29:05 27-May-2025,3,A,50.1199,-4.8681,CRC,,,,20646,3.350,,,12.50,-0.5,,,,,,,,,,,,,138,21,255,39,,,,,,,42,9138,7874,0,11,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,21:59:03 29-May-2025,21:59:06 29-May-2025,3,B,50.1207,-4.9116,CRC,,,,21296,3.325,,,12.95,-0.5,,,,,,,,,,,,,136,21,255,39,,,,,,,48,9222,7925,0,21,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,00:21:03 30-May-2025,00:21:07 30-May-2025,4,0,50.0987,-5.0127,CRC,,,,21321,3.400,,,12.40,-0.5,,,,,,,,,,,,,109,21,255,39,,,,,,,84,9227,7927,0,15,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,12:32:26 31-May-2025,12:32:30 31-May-2025,4,A,49.9700,-4.8832,CRC,,,,21846,3.375,,,15.85,-0.5,,,,,,,,,,,,,168,21,255,39,,,,,,,50,9277,7949,0,7,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,23:50:23 31-May-2025,23:50:27 31-May-2025,4,B,50.1046,-5.0226,CRC,,,,22021,3.350,,,12.65,-0.5,,,,,,,,,,,,,215,21,255,39,,,,,,,62,9294,7953,0,25,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:13:08 01-Jun-2025,11:13:12 01-Jun-2025,4,B,50.0305,-5.0806,CRC,,,,22221,3.350,,,15.80,-0.5,,,,,,,,,,,,,92,21,255,39,,,,,,,80,9308,7955,0,32,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,20:56:31 01-Jun-2025,20:56:35 01-Jun-2025,4,1,49.9685,-5.1782,CRC,,,,22396,3.350,,,12.90,-0.5,,,,,,,,,,,,,202,21,255,39,,,,,,,42,9321,7959,0,12,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,12:01:30 02-Jun-2025,12:01:34 02-Jun-2025,4,B,49.9576,-5.1784,CRC,,,,22571,3.450,,,24.30,-0.5,,,,,,,,,,,,,255,21,255,39,,,,,,,24,9348,7982,0,29,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,05:52:22 03-Jun-2025,05:52:26 03-Jun-2025,4,B,49.9616,-5.1945,CRC,,,,22696,3.350,,,12.55,-0.5,,,,,,,,,,,,,180,21,255,39,,,,,,,24,9379,8010,0,21,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:56:21 04-Jun-2025,11:56:25 04-Jun-2025,4,B,49.9577,-5.1349,CRC,,,,23071,3.400,,,13.00,-0.5,,,,,,,,,,,,,127,21,255,39,,,,,,,34,9428,8040,0,19,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,06:59:03 05-Jun-2025,06:59:07 05-Jun-2025,4,B,49.9418,-5.0889,CRC,,,,23346,3.375,,,12.75,-0.5,,,,,,,,,,,,,161,21,255,39,,,,,,,40,9462,8055,0,23,,,,,,10:00:00 11-Mar-2025,,,
Flea,238966,0.500000,UT,,11:27:23 05-Jun-2025,11:27:27 05-Jun-2025,4,1,49.9792,-4.9684,CRC,,,,23421,3.350,,,13.70,-1.0,,,,,,,,,,,,,159,21,255,39,,,,,,,58,9469,8057,0,10,,,,,,10:00:00 11-Mar-2025,,,
