DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error Radius,Error Semi-Major Axis,Error Semi-Minor Axis,Error Ellipse Orientation,Offset,Offset Orientation,GPE MSD,GPE U,Count,Comment
Leaf Cutter,225759,UT,22:24:29 07-Apr-2025,Argos,A,50.0922,-5.4307,168,258,109,46,,,,,,
Leaf Cutter,225759,UT,22:45:41 07-Apr-2025,Argos,B,50.0925,-5.4313,629,1018,389,85,,,,,,
Leaf Cutter,225759,UT,23:43:14 07-Apr-2025,Argos,B,50.0924,-5.4324,1204,1895,764,87,,,,,,
Leaf Cutter,225759,UT,00:22:41 08-Apr-2025,Argos,A,50.1003,-5.4187,270,529,137,166,,,,,,
Leaf Cutter,225759,UT,10:20:33 08-Apr-2025,Argos,B,50.1325,-5.4054,2736,7340,1020,88,,,,,,
Leaf Cutter,225759,UT,10:20:33 08-Apr-2025,Argos,B,50.1250,-5.4069,2616,8724,784,83,,,,,,
Leaf Cutter,225759,UT,10:20:33 08-Apr-2025,Argos,B,50.1229,-5.4067,2589,9191,729,83,,,,,,
Leaf Cutter,225759,UT,13:53:52.999825 08-Apr-2025,FastGPS,6,50.0318,-5.4739,,,,,,,,,,
Leaf Cutter,225759,UT,15:56:59 08-Apr-2025,Argos,B,50.0842,-5.4051,1501,32701,68,34,,,,,,
Leaf Cutter,225759,UT,18:13:07 08-Apr-2025,Argos,B,49.9908,-5.4490,1286,45077,36,92,,,,,,
Leaf Cutter,225759,UT,18:22:32 08-Apr-2025,Argos,B,49.9885,-5.4498,1194,7370,193,92,,,,,,
Leaf Cutter,225759,UT,19:54:43 08-Apr-2025,Argos,B,49.9732,-5.4634,1691,4129,692,88,,,,,,
Leaf Cutter,225759,UT,05:31:07 09-Apr-2025,Argos,B,49.9945,-5.4690,3509,6766,1819,85,,,,,,
Leaf Cutter,225759,UT,05:40:46 09-Apr-2025,Argos,B,50.0463,-5.4244,3057,6545,1427,103,,,,,,
Leaf Cutter,225759,UT,07:20:01 09-Apr-2025,Argos,B,50.0219,-5.4144,2815,4431,1788,93,,,,,,
Leaf Cutter,225759,UT,08:07:52 09-Apr-2025,Argos,B,50.0229,-5.4080,2901,5333,1577,85,,,,,,
Leaf Cutter,225759,UT,11:04:14 09-Apr-2025,Argos,B,49.9981,-5.4344,3327,5342,2072,84,,,,,,
Leaf Cutter,225759,UT,11:52:08 09-Apr-2025,Argos,B,50.0023,-5.4341,3471,5716,2107,80,,,,,,
Leaf Cutter,225759,UT,12:07:14 09-Apr-2025,Argos,B,49.9989,-5.4537,3352,5037,2230,81,,,,,,
Leaf Cutter,225759,UT,13:27:05 09-Apr-2025,Argos,B,49.9642,-5.5498,2985,3341,2666,135,,,,,,
Leaf Cutter,225759,UT,14:53:58 09-Apr-2025,Argos,B,49.9877,-5.6509,4402,8094,2393,31,,,,,,
Leaf Cutter,225759,UT,17:00:03 09-Apr-2025,Argos,B,49.9761,-5.6580,4086,5051,3305,87,,,,,,
Leaf Cutter,225759,UT,19:30:51 09-Apr-2025,Argos,B,49.9778,-5.6983,2115,46684,95,128,,,,,,
Leaf Cutter,225759,UT,20:52:22 09-Apr-2025,Argos,B,49.9509,-5.7695,4412,10979,1773,79,,,,,,
Leaf Cutter,225759,UT,21:20:01 09-Apr-2025,Argos,B,49.9712,-5.7409,2547,6722,964,122,,,,,,
Leaf Cutter,225759,UT,23:29:26 09-Apr-2025,Argos,B,49.9850,-5.7327,2109,3584,1240,171,,,,,,
Leaf Cutter,225759,UT,00:34:45 10-Apr-2025,Argos,B,50.0345,-5.7513,1743,10754,282,95,,,,,,
Leaf Cutter,225759,UT,05:01:45 10-Apr-2025,Argos,A,50.0463,-5.6814,184,1058,31,86,,,,,,
Leaf Cutter,225759,UT,05:01:49 10-Apr-2025,Argos,B,50.0463,-5.6814,164,817,32,86,,,,,,
Leaf Cutter,225759,UT,05:29:16.605117 10-Apr-2025,FastGPS,6,50.0344,-5.6957,,,,,,,,,,
Leaf Cutter,225759,UT,06:36:17 10-Apr-2025,Argos,B,50.0618,-5.6938,1331,2075,853,89,,,,,,
Leaf Cutter,225759,UT,06:36:42 10-Apr-2025,Argos,B,50.0456,-5.6953,916,8657,96,122,,,,,,
Leaf Cutter,225759,UT,07:46:58 10-Apr-2025,Argos,B,50.0450,-5.6957,1351,3176,574,109,,,,,,
Leaf Cutter,225759,UT,08:14:24 10-Apr-2025,Argos,A,50.0543,-5.6890,611,2142,174,40,,,,,,
Leaf Cutter,225759,UT,11:39:30 10-Apr-2025,Argos,B,50.0475,-5.6996,1793,2814,1142,105,,,,,,
Leaf Cutter,225759,UT,11:39:30 10-Apr-2025,Argos,B,50.0516,-5.6932,2020,3005,1357,87,,,,,,
Leaf Cutter,225759,UT,11:39:30.958934 10-Apr-2025,FastGPS,5,50.0458,-5.6976,,,,,,,,,,
Leaf Cutter,225759,UT,13:11:39 10-Apr-2025,Argos,B,50.0840,-5.7419,2225,3341,1481,160,,,,,,
Leaf Cutter,225759,UT,04:27:21 11-Apr-2025,Argos,B,50.0190,-5.7456,3874,8424,1781,98,,,,,,
Leaf Cutter,225759,UT,05:11:10.857868 11-Apr-2025,FastGPS,7,50.0309,-5.7133,,,,,,,,,,
Leaf Cutter,225759,UT,05:56:18 11-Apr-2025,Argos,B,50.0397,-5.8074,5636,46477,683,106,,,,,,
Leaf Cutter,225759,UT,06:08:52 11-Apr-2025,Argos,B,50.0203,-5.7790,3981,436575,36,104,,,,,,
Leaf Cutter,225759,UT,07:49:43 11-Apr-2025,Argos,B,50.0193,-5.7893,4171,26344,660,104,,,,,,
Leaf Cutter,225759,UT,09:02:14 11-Apr-2025,Argos,B,49.9622,-5.6535,3822,18220,801,94,,,,,,
Leaf Cutter,225759,UT,09:44:01 11-Apr-2025,Argos,B,49.9520,-5.6323,2422,7838,748,91,,,,,,
Leaf Cutter,225759,UT,10:25:35 11-Apr-2025,Argos,B,49.9419,-5.6089,3358,9588,1176,91,,,,,,
Leaf Cutter,225759,UT,10:36:12 11-Apr-2025,Argos,A,49.9348,-5.6642,579,3162,106,53,,,,,,
Leaf Cutter,225759,UT,11:13:38 11-Apr-2025,Argos,B,49.9350,-5.6927,876,2312,332,176,,,,,,
Leaf Cutter,225759,UT,11:19:05 11-Apr-2025,Argos,B,49.8943,-5.7047,529,4778,58,134,,,,,,
Leaf Cutter,225759,UT,11:24:33 11-Apr-2025,Argos,B,49.8906,-5.7040,453,5203,39,115,,,,,,
Leaf Cutter,225759,UT,11:30:05.990341 11-Apr-2025,FastGPS,4,49.9029,-5.7277,,,,,,,,,,
Leaf Cutter,225759,UT,12:00:52.095963 11-Apr-2025,FastGPS,7,49.9000,-5.7400,,,,,,,,,,
Leaf Cutter,225759,UT,12:52:27 11-Apr-2025,Argos,B,49.8848,-5.7058,960,13178,70,96,,,,,,
Leaf Cutter,225759,UT,12:57:58 11-Apr-2025,Argos,B,49.8849,-5.7063,1010,6017,169,95,,,,,,
Leaf Cutter,225759,UT,13:01:10 11-Apr-2025,Argos,A,49.8880,-5.7443,143,450,45,99,,,,,,
Leaf Cutter,225759,UT,13:24:37 11-Apr-2025,Argos,B,49.8838,-5.7448,628,1160,339,95,,,,,,
Leaf Cutter,225759,UT,14:57:43 11-Apr-2025,Argos,B,49.8806,-5.7456,1033,16764,63,88,,,,,,
Leaf Cutter,225759,UT,15:17:48.947000 11-Apr-2025,FastGPS,7,49.8815,-5.7748,,,,,,,,,,
Leaf Cutter,225759,UT,15:31:27 11-Apr-2025,Argos,B,49.8763,-5.7475,1257,4056,389,89,,,,,,
Leaf Cutter,225759,UT,17:11:08 11-Apr-2025,Argos,3,49.8655,-5.7813,135,888,20,91,,,,,,
Leaf Cutter,225759,UT,17:23:17.733113 11-Apr-2025,FastGPS,6,49.8620,-5.7572,,,,,,,,,,
Leaf Cutter,225759,UT,18:46:56 11-Apr-2025,Argos,B,49.8491,-5.7874,1288,2132,777,85,,,,,,
Leaf Cutter,225759,UT,19:31:23 11-Apr-2025,Argos,B,49.8478,-5.7866,1640,2572,1045,82,,,,,,
Leaf Cutter,225759,UT,21:01:42 11-Apr-2025,Argos,B,49.8373,-5.7594,1575,4094,605,15,,,,,,
Leaf Cutter,225759,UT,21:01:42 11-Apr-2025,Argos,B,49.8512,-5.7769,2079,3080,1403,84,,,,,,
Leaf Cutter,225759,UT,21:08:18.529758 11-Apr-2025,FastGPS,4,49.8184,-5.7246,,,,,,,,,,
Leaf Cutter,225759,UT,21:15:58 11-Apr-2025,Argos,B,49.7656,-5.7803,4078,6240,2664,27,,,,,,
Leaf Cutter,225759,UT,22:47:35 11-Apr-2025,Argos,B,49.8462,-5.7345,700,2806,174,60,,,,,,
Leaf Cutter,225759,UT,22:47:35 11-Apr-2025,Argos,A,49.8755,-5.7044,469,2800,78,48,,,,,,
Leaf Cutter,225759,UT,22:54:11 11-Apr-2025,Argos,2,49.8347,-5.7495,484,3055,76,80,,,,,,
Leaf Cutter,225759,UT,23:01:01.062540 11-Apr-2025,FastGPS,4,49.8399,-5.7536,,,,,,,,,,
Leaf Cutter,225759,UT,23:01:19 11-Apr-2025,Argos,B,49.8356,-5.7523,683,1486,313,90,,,,,,
Leaf Cutter,225759,UT,00:01:00.497716 12-Apr-2025,FastGPS,5,49.8618,-5.7828,,,,,,,,,,
Leaf Cutter,225759,UT,00:31:42 12-Apr-2025,Argos,A,49.8292,-5.7609,1110,3905,315,163,,,,,,
Leaf Cutter,225759,UT,00:38:13 12-Apr-2025,Argos,B,49.8755,-5.7829,511,3307,78,61,,,,,,
Leaf Cutter,225759,UT,05:40:51 12-Apr-2025,Argos,0,49.9292,-5.8887,2296,96191,54,78,,,,,,
Leaf Cutter,225759,UT,06:09:22.439105 12-Apr-2025,FastGPS,5,49.9408,-5.7881,,,,,,,,,,
Leaf Cutter,225759,UT,06:57:26 12-Apr-2025,Argos,B,49.9206,-5.8894,2546,10766,602,90,,,,,,
Leaf Cutter,225759,UT,06:57:48 12-Apr-2025,Argos,B,49.9404,-5.8876,3383,7003,1634,83,,,,,,
Leaf Cutter,225759,UT,07:19:43 12-Apr-2025,Argos,B,49.9145,-5.7938,1434,14757,139,42,,,,,,
Leaf Cutter,225759,UT,08:32:22 12-Apr-2025,Argos,B,49.9338,-5.7868,1321,1846,945,76,,,,,,
Leaf Cutter,225759,UT,10:11:52 12-Apr-2025,Argos,B,49.9486,-5.7821,1942,2697,1397,86,,,,,,
Leaf Cutter,225759,UT,10:11:52 12-Apr-2025,Argos,B,49.9462,-5.7875,1904,2525,1434,88,,,,,,
Leaf Cutter,225759,UT,11:12:40 12-Apr-2025,Argos,B,49.9490,-5.7835,2127,2998,1509,103,,,,,,
Leaf Cutter,225759,UT,11:12:40 12-Apr-2025,Argos,B,49.9454,-5.7828,1958,3354,1142,112,,,,,,
Leaf Cutter,225759,UT,11:52:46 12-Apr-2025,Argos,B,49.9514,-5.7811,2060,3447,1231,105,,,,,,
Leaf Cutter,225759,UT,12:36:03 12-Apr-2025,Argos,B,49.9522,-5.7792,1321,16609,105,58,,,,,,
Leaf Cutter,225759,UT,12:40:49 12-Apr-2025,Argos,B,49.9515,-5.7813,1275,7392,219,59,,,,,,
Leaf Cutter,225759,UT,12:40:49 12-Apr-2025,Argos,B,49.9650,-5.7615,414,2692,63,84,,,,,,
Leaf Cutter,225759,UT,12:50:47 12-Apr-2025,Argos,A,49.9551,-5.7860,143,492,41,109,,,,,,
Leaf Cutter,225759,UT,14:15:28 12-Apr-2025,Argos,B,49.9627,-5.7834,1266,2136,750,99,,,,,,
Leaf Cutter,225759,UT,14:21:37.485074 12-Apr-2025,FastGPS,7,49.9500,-5.8196,,,,,,,,,,
Leaf Cutter,225759,UT,14:27:38 12-Apr-2025,Argos,A,49.9566,-5.8045,266,674,104,73,,,,,,
Leaf Cutter,225759,UT,16:32:59 12-Apr-2025,Argos,B,49.9679,-5.7965,1490,2414,919,84,,,,,,
Leaf Cutter,225759,UT,16:37:56.641117 12-Apr-2025,FastGPS,7,49.9386,-5.7901,,,,,,,,,,
Leaf Cutter,225759,UT,17:47:24.606955 12-Apr-2025,FastGPS,6,49.9304,-5.7730,,,,,,,,,,
Leaf Cutter,225759,UT,17:47:59 12-Apr-2025,Argos,B,49.9169,-5.8034,1367,11960,156,91,,,,,,
Leaf Cutter,225759,UT,18:10:14 12-Apr-2025,Argos,A,49.9233,-5.8045,306,1753,53,73,,,,,,
Leaf Cutter,225759,UT,18:14:26 12-Apr-2025,Argos,B,49.9235,-5.8063,434,1016,185,80,,,,,,
Leaf Cutter,225759,UT,19:29:18 12-Apr-2025,Argos,B,49.9170,-5.8066,1257,2045,772,87,,,,,,
Leaf Cutter,225759,UT,19:56:55 12-Apr-2025,Argos,A,49.9431,-5.7842,151,368,61,117,,,,,,
Leaf Cutter,225759,UT,20:02:20.659427 12-Apr-2025,FastGPS,4,49.9340,-5.7841,,,,,,,,,,
Leaf Cutter,225759,UT,20:51:36 12-Apr-2025,Argos,B,49.9433,-5.7843,1023,1587,659,90,,,,,,
Leaf Cutter,225759,UT,20:52:21 12-Apr-2025,Argos,A,49.9297,-5.8006,241,430,135,123,,,,,,
Leaf Cutter,225759,UT,20:58:43 12-Apr-2025,Argos,A,49.9351,-5.8114,232,740,72,69,,,,,,
Leaf Cutter,225759,UT,21:06:54 12-Apr-2025,Argos,B,49.9361,-5.8066,491,957,251,81,,,,,,
Leaf Cutter,225759,UT,22:21:48 12-Apr-2025,Argos,A,49.9511,-5.7782,1084,17792,66,102,,,,,,
Leaf Cutter,225759,UT,22:43:17 12-Apr-2025,Argos,B,49.9621,-5.7969,741,8581,63,81,,,,,,
Leaf Cutter,225759,UT,23:51:31 12-Apr-2025,Argos,A,49.9807,-5.7542,611,12767,29,86,,,,,,
Leaf Cutter,225759,UT,00:26:17 13-Apr-2025,Argos,B,49.9835,-5.7534,1574,4003,619,88,,,,,,
Leaf Cutter,225759,UT,01:33:45 13-Apr-2025,Argos,B,50.0149,-5.7757,1261,14010,113,69,,,,,,
Leaf Cutter,225759,UT,05:04:24 13-Apr-2025,Argos,B,50.0686,-5.7537,2564,5137,1279,80,,,,,,
Leaf Cutter,225759,UT,06:46:58 13-Apr-2025,Argos,B,50.0693,-5.8336,2235,41313,120,11,,,,,,
Leaf Cutter,225759,UT,07:45:32 13-Apr-2025,Argos,B,50.0522,-5.8406,856,10384,70,88,,,,,,
Leaf Cutter,225759,UT,08:48:29.264275 13-Apr-2025,FastGPS,4,50.0265,-5.8567,,,,,,,,,,
Leaf Cutter,225759,UT,09:46:55 13-Apr-2025,Argos,B,50.0448,-5.8781,1562,3084,791,95,,,,,,
Leaf Cutter,225759,UT,10:59:45 13-Apr-2025,Argos,B,50.0396,-5.8941,1960,3693,1040,101,,,,,,
Leaf Cutter,225759,UT,11:23:52 13-Apr-2025,Argos,B,50.0563,-5.8895,2157,3647,1275,100,,,,,,
Leaf Cutter,225759,UT,12:34:03 13-Apr-2025,Argos,B,50.0312,-5.9213,1357,9941,185,22,,,,,,
Leaf Cutter,225759,UT,12:34:03 13-Apr-2025,Argos,B,50.0614,-5.9091,1631,14417,184,21,,,,,,
Leaf Cutter,225759,UT,13:36:09 13-Apr-2025,Argos,B,50.0148,-5.9282,2352,4497,1230,99,,,,,,
Leaf Cutter,225759,UT,14:17:27 13-Apr-2025,Argos,B,50.0109,-5.9635,2271,3810,1354,108,,,,,,
Leaf Cutter,225759,UT,15:06:39 13-Apr-2025,Argos,B,49.9768,-6.0259,1586,13276,189,75,,,,,,
Leaf Cutter,225759,UT,15:33:36.756726 13-Apr-2025,FastGPS,7,49.9836,-6.0211,,,,,,,,,,
Leaf Cutter,225759,UT,15:50:58 13-Apr-2025,Argos,B,49.9926,-6.0324,1616,24030,108,94,,,,,,
Leaf Cutter,225759,UT,17:25:35 13-Apr-2025,Argos,B,49.9852,-6.0805,2150,4450,1038,91,,,,,,
Leaf Cutter,225759,UT,17:49:31.194695 13-Apr-2025,FastGPS,5,49.9827,-6.0391,,,,,,,,,,
Leaf Cutter,225759,UT,18:58:51.092146 13-Apr-2025,FastGPS,8,49.9666,-6.0552,,,,,,,,,,
Leaf Cutter,225759,UT,19:30:13 13-Apr-2025,Argos,A,49.9639,-6.0779,152,913,25,84,,,,,,
Leaf Cutter,225759,UT,20:05:00.878553 13-Apr-2025,FastGPS,5,49.9683,-6.0780,,,,,,,,,,
Leaf Cutter,225759,UT,20:27:32 13-Apr-2025,Argos,B,49.9580,-6.1287,2900,17226,488,89,,,,,,
Leaf Cutter,225759,UT,20:53:16 13-Apr-2025,Argos,B,49.9604,-6.1197,3061,15125,619,88,,,,,,
Leaf Cutter,225759,UT,21:15:47.719844 13-Apr-2025,FastGPS,6,49.9749,-6.0907,,,,,,,,,,
Leaf Cutter,225759,UT,22:01:34 13-Apr-2025,Argos,A,49.9875,-6.0848,168,468,60,99,,,,,,
Leaf Cutter,225759,UT,22:04:14.561737 13-Apr-2025,FastGPS,5,49.9873,-6.0872,,,,,,,,,,
Leaf Cutter,225759,UT,22:21:42 13-Apr-2025,Argos,3,49.9937,-6.0819,208,572,75,78,,,,,,
Leaf Cutter,225759,UT,22:23:50 13-Apr-2025,Argos,B,49.9937,-6.0810,467,967,225,89,,,,,,
Leaf Cutter,225759,UT,22:53:41 13-Apr-2025,Argos,B,49.9972,-6.0882,2033,3332,1240,89,,,,,,
Leaf Cutter,225759,UT,23:03:54 13-Apr-2025,Argos,B,49.9971,-6.0876,1181,1948,716,89,,,,,,
Leaf Cutter,225759,UT,23:46:09 13-Apr-2025,Argos,B,49.9998,-6.0933,1246,2068,750,89,,,,,,
Leaf Cutter,225759,UT,00:07:36 14-Apr-2025,Argos,B,50.0008,-6.0930,1402,2294,856,90,,,,,,
Leaf Cutter,225759,UT,00:12:28 14-Apr-2025,Argos,A,50.0017,-6.0785,532,2152,131,21,,,,,,
Leaf Cutter,225759,UT,00:46:43 14-Apr-2025,Argos,A,49.9868,-6.0630,130,153,109,43,,,,,,
Leaf Cutter,225759,UT,05:23:45.750219 14-Apr-2025,FastGPS,4,50.0571,-5.9601,,,,,,,,,,
Leaf Cutter,225759,UT,06:13:02 14-Apr-2025,Argos,B,50.0530,-5.9871,1628,84353,31,102,,,,,,
Leaf Cutter,225759,UT,07:14:19 14-Apr-2025,Argos,B,50.0491,-5.9674,1756,5483,562,99,,,,,,
Leaf Cutter,225759,UT,07:43:10 14-Apr-2025,Argos,B,50.0385,-6.0001,1497,61419,36,114,,,,,,
Leaf Cutter,225759,UT,07:53:53.613113 14-Apr-2025,FastGPS,7,50.0099,-5.9421,,,,,,,,,,
Leaf Cutter,225759,UT,08:45:11 14-Apr-2025,Argos,B,50.0363,-5.9690,1977,4650,840,100,,,,,,
Leaf Cutter,225759,UT,09:19:47 14-Apr-2025,Argos,B,49.9882,-5.9480,2676,121971,58,92,,,,,,
Leaf Cutter,225759,UT,10:00:04.112710 14-Apr-2025,FastGPS,5,49.9821,-5.9983,,,,,,,,,,
Leaf Cutter,225759,UT,10:43:17 14-Apr-2025,Argos,B,50.0318,-5.9483,2454,4871,1236,97,,,,,,
Leaf Cutter,225759,UT,10:48:15 14-Apr-2025,Argos,B,50.0334,-5.9650,2563,5369,1222,98,,,,,,
Leaf Cutter,225759,UT,11:53:31 14-Apr-2025,Argos,A,49.9911,-6.0300,243,559,105,96,,,,,,
Leaf Cutter,225759,UT,12:20:34 14-Apr-2025,Argos,A,49.9951,-6.0385,392,1304,117,31,,,,,,
Leaf Cutter,225759,UT,12:23:20 14-Apr-2025,Argos,2,50.0023,-6.0219,300,437,205,118,,,,,,
Leaf Cutter,225759,UT,12:43:53 14-Apr-2025,Argos,B,50.0027,-6.0341,808,1287,506,94,,,,,,
Leaf Cutter,225759,UT,13:28:31.492860 14-Apr-2025,FastGPS,6,50.0204,-6.0028,,,,,,,,,,
Leaf Cutter,225759,UT,13:37:47 14-Apr-2025,Argos,B,49.9870,-6.0271,1667,2982,932,90,,,,,,
Leaf Cutter,225759,UT,14:02:34 14-Apr-2025,Argos,B,50.0016,-6.0370,1109,10377,118,56,,,,,,
Leaf Cutter,225759,UT,14:23:20 14-Apr-2025,Argos,A,50.0389,-5.9780,276,698,108,12,,,,,,
Leaf Cutter,225759,UT,14:37:47.524109 14-Apr-2025,FastGPS,7,50.0469,-5.9683,,,,,,,,,,
Leaf Cutter,225759,UT,16:49:01 14-Apr-2025,Argos,A,50.1217,-5.9257,922,14720,57,81,,,,,,
Leaf Cutter,225759,UT,17:15:46.754878 14-Apr-2025,FastGPS,4,50.1280,-5.9460,,,,,,,,,,
Leaf Cutter,225759,UT,18:21:54.777616 14-Apr-2025,FastGPS,6,50.1445,-5.9133,,,,,,,,,,
Leaf Cutter,225759,UT,18:22:19 14-Apr-2025,Argos,B,50.1308,-5.9249,1316,14807,116,78,,,,,,
Leaf Cutter,225759,UT,18:25:51 14-Apr-2025,Argos,2,50.1435,-5.9098,393,575,268,95,,,,,,
Leaf Cutter,225759,UT,19:01:57 14-Apr-2025,Argos,B,50.1453,-5.9080,1990,3099,1277,90,,,,,,
Leaf Cutter,225759,UT,19:17:45 14-Apr-2025,Argos,B,50.1455,-5.9033,2345,3568,1541,89,,,,,,
Leaf Cutter,225759,UT,19:59:59.160595 14-Apr-2025,FastGPS,5,50.1344,-5.8615,,,,,,,,,,
Leaf Cutter,225759,UT,20:03:42.747795 14-Apr-2025,FastGPS,4,50.1338,-5.8586,,,,,,,,,,
Leaf Cutter,225759,UT,20:04:01 14-Apr-2025,Argos,B,50.1357,-5.9214,1744,3607,843,79,,,,,,
Leaf Cutter,225759,UT,20:09:22 14-Apr-2025,Argos,B,50.1392,-5.8947,1299,2170,776,78,,,,,,
Leaf Cutter,225759,UT,20:48:44 14-Apr-2025,Argos,B,50.1109,-5.8838,1168,64386,21,80,,,,,,
Leaf Cutter,225759,UT,20:48:44 14-Apr-2025,Argos,B,50.1552,-6.0248,4592,7163,2944,92,,,,,,
Leaf Cutter,225759,UT,21:39:17 14-Apr-2025,Argos,B,50.1699,-6.0395,1634,3101,861,102,,,,,,
Leaf Cutter,225759,UT,21:39:17 14-Apr-2025,Argos,B,50.1665,-5.8965,1186,8496,165,139,,,,,,
Leaf Cutter,225759,UT,22:10:34 14-Apr-2025,Argos,B,50.1199,-5.8469,931,1508,575,108,,,,,,
Leaf Cutter,225759,UT,22:10:34 14-Apr-2025,Argos,0,50.0830,-5.8041,2037,14749,281,70,,,,,,
Leaf Cutter,225759,UT,22:14:26.228058 14-Apr-2025,FastGPS,6,50.0832,-5.8046,,,,,,,,,,
Leaf Cutter,225759,UT,22:32:52 14-Apr-2025,Argos,B,50.0829,-5.8068,3168,5347,1876,84,,,,,,
Leaf Cutter,225759,UT,23:26:17 14-Apr-2025,Argos,B,50.0401,-5.7680,4852,7333,3210,111,,,,,,
Leaf Cutter,225759,UT,23:50:37 14-Apr-2025,Argos,B,50.0423,-5.7731,1084,6029,194,28,,,,,,
Leaf Cutter,225759,UT,23:56:32 14-Apr-2025,Argos,1,50.0808,-5.7407,544,971,304,88,,,,,,
Leaf Cutter,225759,UT,00:01:00 15-Apr-2025,Argos,1,50.0890,-5.7291,593,3928,89,68,,,,,,
Leaf Cutter,225759,UT,01:44:47 15-Apr-2025,Argos,B,50.0181,-5.6700,3014,5761,1576,83,,,,,,
Leaf Cutter,225759,UT,07:20:22 15-Apr-2025,Argos,B,50.0830,-5.7379,5383,7487,3869,106,,,,,,
Leaf Cutter,225759,UT,07:51:07.873491 15-Apr-2025,FastGPS,4,50.1206,-5.7214,,,,,,,,,,
Leaf Cutter,225759,UT,09:58:54 15-Apr-2025,Argos,B,50.0553,-5.7321,2591,57160,117,96,,,,,,
Leaf Cutter,225759,UT,10:30:10 15-Apr-2025,Argos,B,50.0405,-5.6987,3038,24359,378,97,,,,,,
Leaf Cutter,225759,UT,10:30:10 15-Apr-2025,Argos,B,50.0460,-5.7038,2996,18393,488,97,,,,,,
Leaf Cutter,225759,UT,11:33:31 15-Apr-2025,Argos,B,50.0501,-5.7925,1882,61929,57,74,,,,,,
Leaf Cutter,225759,UT,12:06:44 15-Apr-2025,Argos,B,50.0246,-5.8635,1510,7697,296,162,,,,,,
Leaf Cutter,225759,UT,12:12:08 15-Apr-2025,Argos,B,50.0253,-5.8635,1159,1995,673,154,,,,,,
Leaf Cutter,225759,UT,13:15:58 15-Apr-2025,Argos,B,49.9988,-5.9125,2648,3483,2012,95,,,,,,
Leaf Cutter,225759,UT,13:34:31.331350 15-Apr-2025,FastGPS,4,50.0325,-5.8811,,,,,,,,,,
Leaf Cutter,225759,UT,13:39:06 15-Apr-2025,Argos,B,50.0258,-5.8768,998,27809,35,120,,,,,,
Leaf Cutter,225759,UT,13:57:27 15-Apr-2025,Argos,B,50.0264,-5.8796,1171,3556,385,116,,,,,,
Leaf Cutter,225759,UT,15:18:54 15-Apr-2025,Argos,B,49.9921,-5.9569,1266,2188,732,145,,,,,,
Leaf Cutter,225759,UT,16:10:49 15-Apr-2025,Argos,B,49.9858,-6.0024,1589,1853,1361,120,,,,,,
Leaf Cutter,225759,UT,16:49:04.058806 15-Apr-2025,FastGPS,6,50.0732,-5.8850,,,,,,,,,,
Leaf Cutter,225759,UT,17:50:10 15-Apr-2025,Argos,1,50.0618,-5.9006,614,1961,192,88,,,,,,
Leaf Cutter,225759,UT,17:51:22 15-Apr-2025,Argos,B,50.0619,-5.9010,804,1592,406,90,,,,,,
Leaf Cutter,225759,UT,19:48:00 15-Apr-2025,Argos,B,50.0038,-5.8616,3334,21082,527,63,,,,,,
Leaf Cutter,225759,UT,20:03:56.921442 15-Apr-2025,FastGPS,5,50.0194,-5.7832,,,,,,,,,,
Leaf Cutter,225759,UT,20:18:50 15-Apr-2025,Argos,B,49.9988,-5.8651,2073,5374,799,69,,,,,,
Leaf Cutter,225759,UT,20:31:58 15-Apr-2025,Argos,B,50.0013,-5.8627,1994,5173,768,77,,,,,,
Leaf Cutter,225759,UT,21:05:17 15-Apr-2025,Argos,A,50.0060,-5.7680,2724,16403,452,83,,,,,,
