DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
Mary,225765,UT,DS,2,0,2,144,144,10:24:12 29-Oct-2024,NP,B,50.0804,-5.2389,50.0804,-5.2389,8,,401677720,-121
Mary,225765,UT,DS,2,0,2,495,495,11:00:26 29-Oct-2024,NN,B,50.0867,-5.2830,50.0867,-5.2830,8,,401677690,-126
Mary,225765,UT,DS,4,0,2,198,134,11:08:41 29-Oct-2024,MC,3,50.1136,-5.4488,50.1136,-5.4488,56,,401677705,-120
Mary,225765,UT,DS,3,0,3,247,164,11:59:23 29-Oct-2024,NP,A,50.1111,-5.4657,50.1111,-5.4657,8,,401677704,-128
Mary,225765,UT,DS,3,0,1,148,134,12:44:58 29-Oct-2024,NN,A,50.1099,-5.4774,50.1099,-5.4774,8,,401677709,-123
Mary,225765,UT,DS,1,0,1,,,12:49:54 29-Oct-2024,O3,B,50.1105,-5.4829,50.1105,-5.4829,6,,401677707,-133
Mary,225765,UT,DS,1,0,0,,,12:52:47 29-Oct-2024,MC,B,50.1107,-5.4857,50.1107,-5.4857,6,,401677708,-122
Mary,225765,UT,DS,2,0,0,196,196,17:21:41 29-Oct-2024,CS,B,50.0648,-5.6922,50.0648,-5.6922,8,,401677691,-123
Mary,225765,UT,DS,1,0,0,,,18:16:25 29-Oct-2024,NK,B,50.1050,-5.6229,50.1050,-5.6229,8,,401677702,-129
Mary,225765,UT,DS,3,0,2,121,83,18:37:35 29-Oct-2024,SR,A,50.1190,-5.4952,50.1190,-5.4952,6,,401677710,-120
Mary,225765,UT,DS,1,0,0,,,19:05:05 29-Oct-2024,CS,B,50.1186,-5.4982,50.1186,-5.4982,6,,401677705,-134
Mary,225765,UT,DS,1,0,0,,,19:23:10 29-Oct-2024,MC,B,50.1194,-5.5090,50.1194,-5.5090,6,,401677705,-122
Mary,225765,UT,DS,1,0,1,,,19:36:43 29-Oct-2024,A1,B,50.1185,-5.5274,50.1185,-5.5274,6,,401677710,-121
Mary,225765,UT,DS,1,0,1,,,19:57:28 29-Oct-2024,NK,B,50.1134,-5.5296,50.1134,-5.5296,6,,401677700,-123
Mary,225765,UT,DS,1,0,1,,,20:58:34 29-Oct-2024,MC,B,50.1137,-5.5377,50.1137,-5.5377,8,,401677698,-118
Mary,225765,UT,DS,1,0,1,,,21:43:33 29-Oct-2024,MB,B,50.1118,-5.5693,50.1118,-5.5693,8,,401677690,-132
Mary,225765,UT,DS,1,0,1,,,22:32:08 29-Oct-2024,O3,B,50.1135,-5.5804,50.1135,-5.5804,8,,401677686,-125
Mary,225765,UT,DS,1,0,1,,,22:35:24 29-Oct-2024,NN,B,50.1145,-5.5682,50.1145,-5.5682,6,,401677693,-122
Mary,225765,UT,DS,1,0,1,,,22:44:52 29-Oct-2024,MC,B,50.1066,-5.5314,50.1066,-5.5314,6,,401677716,-128
Mary,225765,UT,DS,3,0,2,99,99,00:04:37 30-Oct-2024,O3,A,50.0897,-5.5280,50.0897,-5.5280,8,,401677705,-122
Mary,225765,UT,DS,1,0,1,,,01:49:05 30-Oct-2024,O3,B,50.0995,-5.5420,50.0995,-5.5420,8,,401677717,-135
Mary,225765,UT,DS,1,0,1,,,04:42:21 30-Oct-2024,A1,B,50.0854,-5.5707,50.0854,-5.5707,8,,401677706,-129
Mary,225765,UT,DS,1,0,1,,,05:30:43 30-Oct-2024,CS,B,50.0915,-5.5469,50.0915,-5.5469,8,,401677699,-135
Mary,225765,UT,DS,2,0,2,230,230,05:58:19 30-Oct-2024,SR,B,50.0822,-5.4461,50.0822,-5.4461,6,,401677706,-122
Mary,225765,UT,DS,1,0,1,,,06:17:40 30-Oct-2024,A1,B,50.0815,-5.4459,50.0815,-5.4459,6,,401677706,-128
Mary,225765,UT,DS,1,0,1,,,07:03:36 30-Oct-2024,CS,B,50.0814,-5.4582,50.0814,-5.4582,8,,401677706,-126
Mary,225765,UT,DS,1,0,1,,,07:41:13 30-Oct-2024,SR,B,50.0826,-5.4579,50.0826,-5.4579,8,,401677716,-137
Mary,225765,UT,DS,1,0,0,,,08:09:38 30-Oct-2024,NK,B,50.0842,-5.4514,50.0842,-5.4514,6,,401677710,-120
Mary,225765,UT,DS,2,0,1,121,121,09:47:17 30-Oct-2024,NK,B,50.0934,-5.5216,50.0934,-5.5216,8,,401677702,-131
Mary,225765,UT,DS,2,0,2,201,201,09:58:57 30-Oct-2024,MB,B,50.0913,-5.4811,50.0913,-5.4811,6,,401677717,-129
Mary,225765,UT,DS,1,0,1,,,10:55:10 30-Oct-2024,NN,B,50.0890,-5.4954,50.0890,-5.4954,7,,401677729,-124
Mary,225765,UT,DS,1,0,1,,,10:55:10 30-Oct-2024,MC,B,50.0905,-5.4987,50.0905,-5.4987,,,401677723,-115
Mary,225765,UT,DS,2,0,1,191,191,11:49:23 30-Oct-2024,NP,B,50.0775,-5.4893,50.0775,-5.4893,8,,401677723,-124
Mary,225765,UT,DS,2,0,1,219,219,12:32:13 30-Oct-2024,NN,B,50.0786,-5.4735,50.0786,-5.4735,8,,401677725,-125
Mary,225765,UT,DS,1,0,0,,,12:32:13 30-Oct-2024,MC,B,50.0794,-5.4728,50.0794,-5.4728,,,401677719,-121
Mary,225765,UT,DS,3,0,2,247,237,13:43:00 30-Oct-2024,O3,A,50.0724,-5.4480,50.0724,-5.4480,8,,401677714,-122
Mary,225765,UT,DS,1,0,1,,,15:25:31 30-Oct-2024,O3,B,50.0706,-5.4328,50.0706,-5.4328,8,,401677701,-133
Mary,225765,UT,DS,1,0,0,,,16:40:49 30-Oct-2024,CS,B,50.0773,-5.4238,50.0773,-5.4238,7,,401677720,-128
Mary,225765,UT,DS,1,0,0,,,17:54:21 30-Oct-2024,NK,B,50.0795,-5.4310,50.0795,-5.4310,8,,401677729,-124
Mary,225765,UT,DS,1,0,0,,,18:03:19 30-Oct-2024,SR,B,50.0966,-5.4142,50.0966,-5.4142,8,,401677709,-124
Mary,225765,UT,DS,1,0,1,,,18:22:12 30-Oct-2024,CS,B,50.1074,-5.4213,50.1074,-5.4213,6,,401677723,-131
Mary,225765,UT,DS,2,0,2,207,207,19:11:38 30-Oct-2024,A1,B,50.0960,-5.4260,50.0960,-5.4260,8,,401677716,-116
Mary,225765,UT,DS,1,0,1,,,19:31:17 30-Oct-2024,NK,B,50.0961,-5.4267,50.0961,-5.4267,6,,401677716,-137
Mary,225765,UT,DS,1,0,0,,,19:44:56 30-Oct-2024,SR,B,50.0976,-5.4322,50.0976,-5.4322,6,,401677710,-125
Mary,225765,UT,DS,1,0,1,,,19:44:56 30-Oct-2024,MB,B,50.1015,-5.4619,50.1015,-5.4619,,,401677723,-133
Mary,225765,UT,DS,1,0,1,,,20:04:01 30-Oct-2024,NP,B,50.1010,-5.4609,50.1010,-5.4609,6,,401677725,-126
Mary,225765,UT,DS,1,0,1,,,20:46:32 30-Oct-2024,MC,B,50.1004,-5.4630,50.1004,-5.4630,8,,401677718,-133
Mary,225765,UT,DS,1,0,0,,,22:25:37 30-Oct-2024,NN,B,50.0918,-5.4574,50.0918,-5.4574,8,,401677712,-123
Mary,225765,UT,DS,1,0,1,,,22:25:37 30-Oct-2024,MC,B,50.0926,-5.4600,50.0926,-5.4600,,,401677711,-124
Mary,225765,UT,DS,2,0,2,256,256,23:23:25 30-Oct-2024,O3,B,50.0887,-5.4716,50.0887,-5.4716,8,,401677717,-123
Mary,225765,UT,DS,2,0,2,50,50,23:25:58 30-Oct-2024,NP,B,50.1237,-5.4974,50.1237,-5.4974,6,,401677712,-136
Mary,225765,UT,DS,1,0,1,,,00:03:22 31-Oct-2024,NN,B,50.1202,-5.4973,50.1202,-5.4973,8,,401677699,-127
Mary,225765,UT,DS,2,0,1,232,232,01:01:43 31-Oct-2024,O3,B,50.1253,-5.4590,50.1253,-5.4590,8,,401677702,-129
Mary,225765,UT,DS,3,0,2,280,55,05:26:18 31-Oct-2024,SR,A,50.1027,-5.4749,50.1027,-5.4749,8,,401677713,-122
Mary,225765,UT,DS,3,0,0,175,155,05:46:27 31-Oct-2024,A1,A,50.1004,-5.4741,50.1004,-5.4741,6,,401677714,-125
Mary,225765,UT,DS,1,0,0,,,07:59:04 31-Oct-2024,CS,B,50.0927,-5.4641,50.0927,-5.4641,8,,401677730,-134
Mary,225765,UT,DS,1,0,1,,,09:19:24 31-Oct-2024,NK,B,50.0564,-5.4807,50.0564,-5.4807,7,,401677754,-124
Mary,225765,UT,DS,1,0,1,,,09:40:06 31-Oct-2024,MB,B,50.0868,-5.4615,50.0868,-5.4615,8,,401677743,-133
Mary,225765,UT,DS,2,0,2,199,199,10:00:55 31-Oct-2024,NP,B,50.0142,-5.5226,50.0142,-5.5226,6,,401677723,-123
Mary,225765,UT,DS,2,0,1,236,236,10:33:09 31-Oct-2024,MC,B,50.0193,-5.5285,50.0193,-5.5285,8,,401677720,-121
Mary,225765,UT,DS,1,0,0,,,10:46:02 31-Oct-2024,NN,B,50.0200,-5.5325,50.0200,-5.5325,6,,401677727,-129
Mary,225765,UT,DS,1,0,1,,,11:11:09 31-Oct-2024,MB,B,50.0201,-5.5331,50.0201,-5.5331,6,,401677729,-128
Mary,225765,UT,DS,1,0,1,,,12:17:22 31-Oct-2024,MC,B,50.0232,-5.7292,50.0232,-5.7292,,,401677710,-128
Mary,225765,UT,DS,3,0,1,255,248,12:17:22 31-Oct-2024,NN,A,50.0232,-5.7292,50.0232,-5.7292,8,,401677715,-124
Mary,225765,UT,DS,3,0,3,149,45,13:01:24 31-Oct-2024,O3,A,50.0183,-5.5997,50.0183,-5.5997,8,,401677719,-118
Mary,225765,UT,DS,1,0,1,,,14:01:14 31-Oct-2024,NN,B,50.0150,-5.6087,50.0150,-5.6087,8,,401677715,-137
Mary,225765,UT,DS,1,0,1,,,14:42:05 31-Oct-2024,O3,B,50.0224,-5.6438,50.0224,-5.6438,8,,401677690,-136
Mary,225765,UT,DS,4,0,4,181,149,17:43:23 31-Oct-2024,CS,3,50.1084,-5.7001,50.1084,-5.7001,58,,401677717,-120
Mary,225765,UT,DS,1,0,1,,,18:39:27 31-Oct-2024,A1,B,50.1166,-5.7219,50.1166,-5.7219,8,,401677717,-128
Mary,225765,UT,DS,1,0,0,,,19:00:46 31-Oct-2024,NK,B,50.1182,-5.7253,50.1182,-5.7253,6,,401677719,-131
Mary,225765,UT,DS,1,0,0,,,20:15:46 31-Oct-2024,A1,B,50.1231,-5.7518,50.1231,-5.7518,8,,401677722,-128
Mary,225765,UT,DS,1,0,1,,,20:18:31 31-Oct-2024,MC,B,50.1143,-5.7449,50.1143,-5.7449,8,,401677708,-123
Mary,225765,UT,DS,2,0,2,111,111,21:02:47 31-Oct-2024,MB,B,50.1132,-5.7245,50.1132,-5.7245,7,,401677725,-125
Mary,225765,UT,DS,1,0,0,,,21:29:50 31-Oct-2024,NP,B,50.1191,-5.7314,50.1191,-5.7314,6,,401677736,-116
Mary,225765,UT,DS,1,0,1,,,21:59:02 31-Oct-2024,MC,B,50.1206,-5.7351,50.1206,-5.7351,6,,401677737,-120
Mary,225765,UT,DS,2,0,2,67,67,23:12:03 31-Oct-2024,NP,B,50.1238,-5.6959,50.1238,-5.6959,8,,401677737,-129
Mary,225765,UT,DS,1,0,0,,,23:40:27 31-Oct-2024,MC,B,50.1235,-5.6972,50.1235,-5.6972,6,,401677740,-127
Mary,225765,UT,DS,1,0,1,,,00:15:58 01-Nov-2024,O3,B,50.1469,-5.6958,50.1469,-5.6958,7,,401677750,-118
Mary,225765,UT,DS,2,0,2,179,179,01:55:05 01-Nov-2024,O3,B,50.2156,-5.5771,50.2156,-5.5771,8,,401677711,-139
Mary,225765,UT,DS,3,0,0,45,45,06:35:51 01-Nov-2024,SR,A,50.2078,-5.5158,50.2078,-5.5158,8,,401677688,-127
Mary,225765,UT,DS,1,0,0,,,06:51:18 01-Nov-2024,A1,B,50.2111,-5.5612,50.2111,-5.5612,6,,401677703,-136
Mary,225765,UT,DS,2,0,1,288,288,08:55:51 01-Nov-2024,NK,B,50.2313,-5.5566,50.2313,-5.5566,8,,401677701,-128
Mary,225765,UT,DS,1,0,0,,,09:51:41 01-Nov-2024,NP,B,50.2296,-5.5558,50.2296,-5.5558,8,,401677708,-130
Mary,225765,UT,DS,2,0,1,328,328,10:25:05 01-Nov-2024,NN,B,50.2563,-5.5730,50.2563,-5.5730,8,,401677699,-124
Mary,225765,UT,DS,2,0,1,45,45,10:30:11 01-Nov-2024,NK,B,50.2807,-5.5667,50.2807,-5.5667,6,,401677708,-128
Mary,225765,UT,DS,1,0,1,,,10:56:23 01-Nov-2024,MB,B,50.2691,-5.5745,50.2691,-5.5745,8,,401677701,-124
Mary,225765,UT,DS,2,0,1,327,327,11:23:06 01-Nov-2024,NP,B,50.2673,-5.5729,50.2673,-5.5729,6,,401677702,-126
