DeployID,Ptt,Source,Instr,Start,End,Kind,Type,MinDepth,PercentTime,MinSec,MaxSec,MaxDives,Percent_20,Percent_33,Percent_40,Percent_60,Percent_66,Percent_80,Percent_100
Sunbeetle,225760,Transmission,UT,00:00:00 21-Nov-2024,01:00:00 21-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 21-Nov-2024,01:00:00 21-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 21-Nov-2024,01:00:00 21-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 21-Nov-2024,02:00:00 21-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 21-Nov-2024,02:00:00 21-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 21-Nov-2024,02:00:00 21-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 21-Nov-2024,03:00:00 21-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 21-Nov-2024,03:00:00 21-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 21-Nov-2024,03:00:00 21-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 21-Nov-2024,04:00:00 21-Nov-2024,depth,shallow,0.000000,73.2,2618,2654,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,03:00:00 21-Nov-2024,04:00:00 21-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 21-Nov-2024,04:00:00 21-Nov-2024,depth,dry,,26.8,947,983,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 21-Nov-2024,05:00:00 21-Nov-2024,depth,shallow,0.000000,28.3,1002,1038,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,04:00:00 21-Nov-2024,05:00:00 21-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 21-Nov-2024,05:00:00 21-Nov-2024,depth,dry,,71.7,2563,2599,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 22-Nov-2024,04:00:00 22-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 22-Nov-2024,04:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 22-Nov-2024,04:00:00 22-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 22-Nov-2024,05:00:00 22-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 22-Nov-2024,05:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 22-Nov-2024,05:00:00 22-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 22-Nov-2024,08:00:00 22-Nov-2024,depth,shallow,0.000000,80.3,2873,2909,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 22-Nov-2024,08:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 22-Nov-2024,08:00:00 22-Nov-2024,depth,dry,,19.7,691,727,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 22-Nov-2024,09:00:00 22-Nov-2024,depth,shallow,0.000000,80.3,2873,2909,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 22-Nov-2024,09:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 22-Nov-2024,09:00:00 22-Nov-2024,depth,dry,,19.7,691,727,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 22-Nov-2024,10:00:00 22-Nov-2024,depth,shallow,0.000000,74.8,2675,2711,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,09:00:00 22-Nov-2024,10:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 22-Nov-2024,10:00:00 22-Nov-2024,depth,dry,,25.2,889,925,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 22-Nov-2024,11:00:00 22-Nov-2024,depth,shallow,0.000000,87.4,3128,3164,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,10:00:00 22-Nov-2024,11:00:00 22-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 22-Nov-2024,11:00:00 22-Nov-2024,depth,dry,,12.6,436,472,,,,,,,,
Sunbeetle,225760,Transmission,UT,05:00:00 23-Nov-2024,06:00:00 23-Nov-2024,depth,shallow,0.000000,51.2,1825,1861,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,05:00:00 23-Nov-2024,06:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,05:00:00 23-Nov-2024,06:00:00 23-Nov-2024,depth,dry,,48.8,1739,1775,,,,,,,,
Sunbeetle,225760,Transmission,UT,06:00:00 23-Nov-2024,07:00:00 23-Nov-2024,depth,shallow,0.000000,74.0,2647,2683,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,06:00:00 23-Nov-2024,07:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,06:00:00 23-Nov-2024,07:00:00 23-Nov-2024,depth,dry,,26.0,918,954,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 23-Nov-2024,08:00:00 23-Nov-2024,depth,shallow,0.000000,48.0,1711,1747,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 23-Nov-2024,08:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 23-Nov-2024,08:00:00 23-Nov-2024,depth,dry,,52.0,1854,1890,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 23-Nov-2024,09:00:00 23-Nov-2024,depth,shallow,0.000000,78.7,2817,2853,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 23-Nov-2024,09:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 23-Nov-2024,09:00:00 23-Nov-2024,depth,dry,,21.3,749,785,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 23-Nov-2024,12:00:00 23-Nov-2024,depth,shallow,0.000000,91.3,3270,3306,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,11:00:00 23-Nov-2024,12:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 23-Nov-2024,12:00:00 23-Nov-2024,depth,dry,,8.7,295,331,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 23-Nov-2024,13:00:00 23-Nov-2024,depth,shallow,0.000000,96.1,3440,3476,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,12:00:00 23-Nov-2024,13:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 23-Nov-2024,13:00:00 23-Nov-2024,depth,dry,,3.9,122,158,,,,,,,,
Sunbeetle,225760,Transmission,UT,17:00:00 23-Nov-2024,18:00:00 23-Nov-2024,depth,shallow,0.000000,96.1,3440,3476,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,17:00:00 23-Nov-2024,18:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,17:00:00 23-Nov-2024,18:00:00 23-Nov-2024,depth,dry,,3.9,122,158,,,,,,,,
Sunbeetle,225760,Transmission,UT,18:00:00 23-Nov-2024,19:00:00 23-Nov-2024,depth,shallow,0.000000,68.5,2448,2484,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,18:00:00 23-Nov-2024,19:00:00 23-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,18:00:00 23-Nov-2024,19:00:00 23-Nov-2024,depth,dry,,31.5,1116,1152,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 24-Nov-2024,02:00:00 24-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 24-Nov-2024,02:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 24-Nov-2024,02:00:00 24-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 24-Nov-2024,03:00:00 24-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 24-Nov-2024,03:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 24-Nov-2024,03:00:00 24-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 24-Nov-2024,04:00:00 24-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 24-Nov-2024,04:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 24-Nov-2024,04:00:00 24-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 24-Nov-2024,05:00:00 24-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 24-Nov-2024,05:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 24-Nov-2024,05:00:00 24-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 24-Nov-2024,08:00:00 24-Nov-2024,depth,shallow,0.000000,96.1,3440,3476,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 24-Nov-2024,08:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 24-Nov-2024,08:00:00 24-Nov-2024,depth,dry,,3.9,122,158,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 24-Nov-2024,09:00:00 24-Nov-2024,depth,shallow,0.000000,95.3,3412,3448,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 24-Nov-2024,09:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 24-Nov-2024,09:00:00 24-Nov-2024,depth,dry,,4.7,151,187,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 24-Nov-2024,10:00:00 24-Nov-2024,depth,shallow,0.000000,89.8,3213,3249,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,09:00:00 24-Nov-2024,10:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 24-Nov-2024,10:00:00 24-Nov-2024,depth,dry,,10.2,349,385,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 24-Nov-2024,11:00:00 24-Nov-2024,depth,shallow,0.000000,98.4,3525,3561,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,10:00:00 24-Nov-2024,11:00:00 24-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 24-Nov-2024,11:00:00 24-Nov-2024,depth,dry,,1.6,40,76,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 24-Nov-2024,00:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 24-Nov-2024,00:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 24-Nov-2024,00:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 25-Nov-2024,01:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 25-Nov-2024,01:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 25-Nov-2024,01:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 25-Nov-2024,02:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 25-Nov-2024,02:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,01:00:00 25-Nov-2024,02:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 25-Nov-2024,03:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 25-Nov-2024,03:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,02:00:00 25-Nov-2024,03:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 25-Nov-2024,04:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 25-Nov-2024,04:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 25-Nov-2024,04:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 25-Nov-2024,05:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 25-Nov-2024,05:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 25-Nov-2024,05:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,05:00:00 25-Nov-2024,06:00:00 25-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,05:00:00 25-Nov-2024,06:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,05:00:00 25-Nov-2024,06:00:00 25-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,06:00:00 25-Nov-2024,07:00:00 25-Nov-2024,depth,shallow,0.000000,39.4,1399,1435,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,06:00:00 25-Nov-2024,07:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,06:00:00 25-Nov-2024,07:00:00 25-Nov-2024,depth,dry,,60.6,2164,2200,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 25-Nov-2024,12:00:00 25-Nov-2024,depth,shallow,0.000000,95.3,3412,3448,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,11:00:00 25-Nov-2024,12:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 25-Nov-2024,12:00:00 25-Nov-2024,depth,dry,,4.7,151,187,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 25-Nov-2024,13:00:00 25-Nov-2024,depth,shallow,0.000000,91.3,3270,3306,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,12:00:00 25-Nov-2024,13:00:00 25-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 25-Nov-2024,13:00:00 25-Nov-2024,depth,dry,,8.7,295,331,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 26-Nov-2024,08:00:00 26-Nov-2024,depth,shallow,0.000000,78.0,2788,2824,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 26-Nov-2024,08:00:00 26-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 26-Nov-2024,08:00:00 26-Nov-2024,depth,dry,,22.0,774,810,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 26-Nov-2024,09:00:00 26-Nov-2024,depth,shallow,0.000000,89.0,3185,3221,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 26-Nov-2024,09:00:00 26-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 26-Nov-2024,09:00:00 26-Nov-2024,depth,dry,,11.0,378,414,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 26-Nov-2024,12:00:00 26-Nov-2024,depth,shallow,0.000000,93.7,3355,3391,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,11:00:00 26-Nov-2024,12:00:00 26-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,11:00:00 26-Nov-2024,12:00:00 26-Nov-2024,depth,dry,,6.3,209,245,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 26-Nov-2024,13:00:00 26-Nov-2024,depth,shallow,0.000000,94.5,3384,3420,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,12:00:00 26-Nov-2024,13:00:00 26-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,12:00:00 26-Nov-2024,13:00:00 26-Nov-2024,depth,dry,,5.5,180,216,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 27-Nov-2024,08:00:00 27-Nov-2024,depth,shallow,0.000000,81.9,2930,2966,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 27-Nov-2024,08:00:00 27-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 27-Nov-2024,08:00:00 27-Nov-2024,depth,dry,,18.1,634,670,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 27-Nov-2024,09:00:00 27-Nov-2024,depth,shallow,0.000000,90.6,3242,3278,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 27-Nov-2024,09:00:00 27-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 27-Nov-2024,09:00:00 27-Nov-2024,depth,dry,,9.4,320,356,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 28-Nov-2024,08:00:00 28-Nov-2024,depth,shallow,0.000000,46.5,1654,1690,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,07:00:00 28-Nov-2024,08:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,07:00:00 28-Nov-2024,08:00:00 28-Nov-2024,depth,dry,,53.5,1908,1944,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 28-Nov-2024,09:00:00 28-Nov-2024,depth,shallow,0.000000,89.0,3185,3221,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,08:00:00 28-Nov-2024,09:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,08:00:00 28-Nov-2024,09:00:00 28-Nov-2024,depth,dry,,11.0,378,414,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 28-Nov-2024,10:00:00 28-Nov-2024,depth,shallow,0.000000,68.5,2448,2484,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,09:00:00 28-Nov-2024,10:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,09:00:00 28-Nov-2024,10:00:00 28-Nov-2024,depth,dry,,31.5,1116,1152,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 28-Nov-2024,11:00:00 28-Nov-2024,depth,shallow,0.000000,93.7,3355,3391,0,,1.000000,,,1.000000,,1.000000
Sunbeetle,225760,Transmission,UT,10:00:00 28-Nov-2024,11:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,10:00:00 28-Nov-2024,11:00:00 28-Nov-2024,depth,dry,,6.3,209,245,,,,,,,,
Sunbeetle,225760,Transmission,UT,19:00:00 28-Nov-2024,20:00:00 28-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,19:00:00 28-Nov-2024,20:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,19:00:00 28-Nov-2024,20:00:00 28-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,20:00:00 28-Nov-2024,21:00:00 28-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,20:00:00 28-Nov-2024,21:00:00 28-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,20:00:00 28-Nov-2024,21:00:00 28-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 28-Nov-2024,00:00:00 29-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 28-Nov-2024,00:00:00 29-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,23:00:00 28-Nov-2024,00:00:00 29-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 29-Nov-2024,01:00:00 29-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 29-Nov-2024,01:00:00 29-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,00:00:00 29-Nov-2024,01:00:00 29-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 29-Nov-2024,04:00:00 29-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 29-Nov-2024,04:00:00 29-Nov-2024,depth,deep,,0.0,0,0,,,,,,,,
Sunbeetle,225760,Transmission,UT,03:00:00 29-Nov-2024,04:00:00 29-Nov-2024,depth,dry,,100.0,3600,3600,,,,,,,,
Sunbeetle,225760,Transmission,UT,04:00:00 29-Nov-2024,05:00:00 29-Nov-2024,depth,shallow,,0.0,0,0,,,,,,,,
